-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found rclpy: 7.1.5 (/opt/ros/jazzy/share/rclpy/cmake)
-- Found sensor_msgs: 5.3.6 (/opt/ros/jazzy/share/sensor_msgs/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (2.9s)
-- Generating done (0.1s)
-- Build files have been written to: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/build/perception_setup
-- Install configuration: ""
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/lib/perception_setup/camera_driver.py
-- Installing: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/lib/perception_setup/feature_detection.py
-- Installing: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/lib/perception_setup/depth_estimation.py
-- Installing: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/ament_index/resource_index/package_run_dependencies/perception_setup
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/ament_index/resource_index/parent_prefix_path/perception_setup
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/environment/ament_prefix_path.sh
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/environment/path.sh
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/environment/path.dsv
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/local_setup.bash
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/local_setup.sh
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/local_setup.zsh
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/local_setup.dsv
-- Installing: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/package.dsv
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/ament_index/resource_index/packages/perception_setup
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/cmake/perception_setupConfig.cmake
-- Up-to-date: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/cmake/perception_setupConfig-version.cmake
-- Installing: /home/mariamelsebaey/gp_ws/src/visual_servo_perception/install/perception_setup/share/perception_setup/package.xml
